2017-05-02T07:16:10.695000+00:00,50.800729,6.913561,0.08031177520751953
2017-05-02T07:16:12.696000+00:00,50.800729,6.913498,0.06312244385480881
2017-05-02T07:16:14.693000+00:00,50.800778,6.913505,0.09730131924152374
2017-05-02T07:16:16.693000+00:00,50.800806,6.913464,0.05934213474392891
2017-05-02T07:16:18+00:00,50.800779,6.913508,0.08167798072099686
2017-05-02T07:16:20+00:00,50.800786,6.913521,0.02656295895576477
2017-05-02T07:16:22+00:00,50.800763,6.913536,0.05121516063809395
2017-05-02T07:16:24+00:00,50.800760,6.913537,0.034433167427778244
2017-05-02T07:16:26+00:00,50.800746,6.913546,0.06620798259973526
2017-05-02T07:16:28+00:00,50.800747,6.913554,0.06072800233960152
2017-05-02T07:16:30+00:00,50.800749,6.913556,0.09164129197597504
2017-05-02T07:16:32+00:00,50.800728,6.913632,0.06478084623813629
2017-05-02T07:16:34+00:00,50.800682,6.913757,0.06236410140991211
2017-05-02T07:16:36+00:00,50.800624,6.913889,0.028001859784126282
2017-05-02T07:16:38+00:00,50.800502,6.914102,0.07817265391349792
2017-05-02T07:16:40+00:00,50.800366,6.914317,0.04910581186413765
2017-05-02T07:16:42+00:00,50.800208,6.914583,0.1289357841014862
2017-05-02T07:16:44+00:00,50.800035,6.914868,0.1271883100271225
2017-05-02T07:16:45+00:00,50.799940,6.914989,0.15827108919620514
2017-05-02T07:16:47+00:00,50.799735,6.915254,0.14265620708465576
2017-05-02T07:16:49+00:00,50.799523,6.915549,0.15249919891357422
2017-05-02T07:16:51+00:00,50.799309,6.915850,0.17766986787319183
2017-05-02T07:16:53+00:00,50.799104,6.916118,0.08874844759702682
2017-05-02T07:16:54+00:00,50.798986,6.916239,0.13033190369606018
2017-05-02T07:16:56+00:00,50.798731,6.916464,0.09939635545015335
2017-05-02T07:16:58+00:00,50.798513,6.916705,0.14520733058452606
2017-05-02T07:17:00+00:00,50.798260,6.916924,0.08043180406093597
2017-05-02T07:17:02+00:00,50.798027,6.917141,0.13909366726875305
2017-05-02T07:17:04+00:00,50.797774,6.917350,0.07600505650043488
2017-05-02T07:17:06+00:00,50.797532,6.917570,0.08318629860877991
2017-05-02T07:17:07+00:00,50.797384,6.917675,0.03091154806315899
2017-05-02T07:17:09+00:00,50.797115,6.917858,0.09357885271310806
2017-05-02T07:17:11+00:00,50.796841,6.918018,0.1052287146449089
2017-05-02T07:17:13+00:00,50.796577,6.918159,0.041729636490345
2017-05-02T07:17:14+00:00,50.796438,6.918226,0.09262387454509735
2017-05-02T07:17:15+00:00,50.796306,6.918295,0.0985913947224617
2017-05-02T07:17:17+00:00,50.796016,6.918429,0.09055040776729584
2017-05-02T07:17:18+00:00,50.795873,6.918495,0.17811040580272675
2017-05-02T07:17:20+00:00,50.795595,6.918605,0.13099847733974457
2017-05-02T07:17:21+00:00,50.795448,6.918657,0.1230744868516922
2017-05-02T07:17:23+00:00,50.795178,6.918765,0.09247716516256332
2017-05-02T07:17:25+00:00,50.794907,6.918847,0.11776139587163925
